401:  body.topnav-active { padding-top: 0 !important; }
7047:  padding: 0 !important;
7048:  margin: 0 !important;
7049:  list-style: none !important;
7056:  display: grid !important;
7059:  gap: 0 !important;
7060:  padding: clamp(14px, 2vw, 20px) clamp(18px, 2.5vw, 28px) !important;
7061:  background: var(--color-surface, #fff) !important;
7062:  border: 1px solid color-mix(in srgb, var(--color-border, #e7e2d8) 60%, transparent) !important;
7063:  border-radius: 14px !important;
7074:  border-color: color-mix(in srgb, var(--color-accent, #7a2e2e) 28%, var(--color-border, #e7e2d8)) !important;
7078:  background: color-mix(in srgb, var(--color-surface, #1f1a15) 96%, transparent) !important;
7080:  border-color: color-mix(in srgb, var(--color-border, #3a3028) 85%, transparent) !important;
7087:  width: clamp(34px, 4.4vw, 44px) !important;
7088:  height: clamp(34px, 4.4vw, 44px) !important;
7089:  border-radius: 50% !important;
7090:  background: #fff !important;
7091:  border: 1px solid color-mix(in srgb, #6ba368 35%, var(--color-border, #e7e2d8)) !important;
7094:  display: grid !important; place-items: center !important;
7095:  flex-shrink: 0; margin: 0 !important; padding: 0 !important;
7096:  color: #4a8a4a !important;
7097:  font-size: 0 !important;
7103:  background: color-mix(in srgb, #4a8a4a 14%, var(--color-surface, #1f1a15)) !important;
7104:  border-color: color-mix(in srgb, #6ba368 40%, transparent) !important;
7105:  color: #7ac87a !important;
7108:  display: block !important;
7109:  width: clamp(15px, 1.8vw, 18px) !important;
7110:  height: clamp(15px, 1.8vw, 18px) !important;
7111:  stroke: currentColor !important;
7112:  stroke-width: 2.5 !important;
7113:  fill: none !important;
7176:  font-family: 'Source Sans 3', system-ui, sans-serif !important;
7177:  font-size: clamp(14px, 1.6vw, 15.5px) !important;
7178:  line-height: 1.55 !important;
7179:  color: var(--color-text, #1c1917) !important;
7180:  margin: 0 !important;
7181:  padding: 0 0 0 clamp(14px, 2vw, 22px) !important;
7183:.summary-card__text strong { color: var(--color-accent, #7a2e2e) !important; font-weight: 700 !important; }
7184:html.dark .summary-card__text strong { color: var(--color-accent-strong, #e8b878) !important; }
7189:  font-size: inherit !important;
7190:  float: none !important;
7191:  margin: 0 !important;
7192:  color: inherit !important;
7193:  font-family: inherit !important;
7194:  font-weight: inherit !important;
7195:  line-height: inherit !important;
7203:  .summary-card__item { grid-template-columns: 38px 44px 1fr; padding: 12px 14px !important; border-radius: 12px !important; }
7204:  .summary-card__check { width: 32px !important; height: 32px !important; }
7207:  .summary-card__text { font-size: 14px !important; padding-left: 12px !important; }
7217:  .summary-card__text { grid-column: 2; grid-row: 2; padding-left: 0 !important; }
7224:  min-width: 0 !important;
7225:  margin-left: -0.05em !important;
7226:  padding: 0 0.12em !important;
7227:  letter-spacing: 0 !important;
7230:  font-size: 0.7em !important;
7232:  line-height: 1 !important;
7235:  border-bottom: 0 !important;
7248:  font-size: 0.85em !important;
7250:  margin: 0 0.08em !important;
7270:  display: none !important;
7294:  margin-top: clamp(40px, 5vw, 64px) !important;
7320:  color: var(--color-text, #1c1917) !important;
7327:  color: var(--color-text-muted, #78716c) !important;
7331:html.dark .gb-accuracy-title { color: var(--color-text, #f5ede0) !important; }
7332:html.dark .gb-accuracy-desc { color: var(--color-text-muted, #a8a29e) !important; }
7349:  background: #faf8f4 !important;
7350:  color: #1c1917 !important;
7354:  color: #5a4838 !important;
7356:html:not(.dark) body.nagornaya-page .text-white { color: #1c1917 !important; }
7359:  border-color: #e7e2d8 !important;
7363:  background: #f0ebe1 !important;
7364:  color: #1c1917 !important;
7368:  background: rgba(28,25,23,0.05) !important;
7412:  font-size: inherit !important;
7423:  margin-top: clamp(28px, 4vw, 44px) !important;
7424:  margin-bottom: clamp(28px, 4vw, 44px) !important;
7428:  margin-top: clamp(32px, 5vw, 56px) !important;
7442:  font-family: 'Noto Sans Greek', 'GFS Neohellenic', 'Times New Roman', serif !important;
7443:  font-style: normal !important; font-weight: 400 !important;
7447:  font-family: 'Noto Sans Hebrew', 'SBL Hebrew', 'David Libre', serif !important;
7448:  font-weight: 400 !important; font-style: normal !important;
7462:  overflow: hidden !important;
7463:  touch-action: auto !important;
7510:  position: absolute !important; left: -9999px !important;
7666:  background: transparent !important;
7667:  border-color: rgba(255,255,255,0.08) !important;
7668:  box-shadow: none !important;
7671:  background: transparent !important;
7672:  border-color: rgba(28,25,23,0.08) !important;
7675:  color: rgba(255,255,255,0.80) !important;
7678:  color: var(--color-text, #1c1917) !important;
7681:  color: rgba(255,255,255,0.50) !important;
7684:  color: var(--color-text-muted, #78716c) !important;
7709:  max-width: 720px !important;
7710:  margin: 24px auto !important;
7715:  max-width: 720px !important;
7716:  margin-left: auto !important;
7717:  margin-right: auto !important;
7725:  background: none !important;
7735:  font-family: var(--f-hebrew-display) !important;
7736:  font-weight: 400 !important;
7739:.h-sacred-line, .hb-front { font-weight: 450 !important; }
7742:  transition-duration: 0.78s !important;
7743:  transition-timing-function: cubic-bezier(0.16, 1, 0.3, 1) !important;
7747:  transition-property: transform, margin, opacity !important;
7750:  opacity: 0.96 !important;
7751:  letter-spacing: 0.018em !important;
7754:  transform: scaleX(1.12) !important;
7755:  margin-inline: 0.28em !important;
7759:  letter-spacing: 0.016em !important;
7760:  text-shadow: 0 10px 34px rgba(122, 46, 46, 0.10) !important;
7763:  text-shadow: 0 10px 34px rgba(217, 122, 108, 0.13) !important;
7784:    opacity: .96 !important;
7785:    letter-spacing: 0 !important;
7786:    transform: translateX(-.012em) !important;
7789:    transform: scaleX(1.18) !important;
7790:    margin-inline: .26em !important;
7791:    opacity: .9 !important;
7794:    letter-spacing: 0 !important;
7795:    transform: translateX(.012em) !important;
7796:    text-shadow: 0 10px 30px rgba(122,46,46,.10) !important;
7802:    letter-spacing: 0 !important;
7803:    transform: none !important;
7804:    text-shadow: none !important;
7807:    transform: none !important;
7808:    margin-inline: .22em !important;
7818:  display: inline-flex !important;
7819:  width: auto !important;
7820:  margin-top: 10px !important;
7821:  margin-right: 8px !important;
7822:  padding: 6px 10px !important;
7823:  border-radius: 999px !important;
7824:  border: 1px solid rgba(120,83,46,.10) !important;
7825:  background: rgba(255,255,255,.42) !important;
7826:  color: #6f6255 !important;
7827:  font-family: 'Source Sans 3', system-ui, sans-serif !important;
7828:  font-size: 12px !important;
7829:  line-height: 1.35 !important;
7843:  width: auto !important;
7844:  max-width: 100% !important;
7845:  margin: 0 !important;
7846:  padding: 0 !important;
8047:    flex-direction: column !important;
8048:    align-items: flex-start !important;
8053:    flex-shrink: 1 !important;
8054:    max-width: 100% !important;
8055:    white-space: normal !important;
8056:    overflow-wrap: anywhere !important;
8057:    align-self: flex-start !important;
8067:    overflow-x: hidden !important;
8070:    min-width: 0 !important;
8071:    width: 100% !important;
8075:    flex: 0 0 96px !important;
8076:    max-width: 96px !important;
8077:    font-size: .62rem !important;
8078:    line-height: 1.25 !important;
8079:    white-space: normal !important;
8080:    overflow: visible !important;
8081:    text-overflow: clip !important;
8084:    font-size: .58rem !important;
8087:    align-items: flex-start !important;
8090:    height: 18px !important;
8093:    display: none !important;
8098:    font-size: .58rem !important;
8101:    min-height: 44px !important;
8104:    height: 18px !important;
8108:body.has-bottom-bar #back-to-top { bottom: max(80px, calc(env(safe-area-inset-bottom, 0px) + 80px)) !important; }
8112:  position: relative !important;
8113:  top: auto !important;
8114:  right: auto !important;
8115:  z-index: 1 !important;
8116:  padding: 8px !important;
8117:  width: 44px !important;
8118:  height: 44px !important;
8119:  margin: 0 !important;
8120:  display: flex !important;
8121:  align-items: center !important;
8122:  justify-content: center !important;
8125:  color: #f5c542 !important;
8130:  color: var(--color-accent-strong, #e8b878) !important;
8133:  color: var(--color-accent-strong, #5f2323) !important;
8134:  text-decoration: underline !important;
8149:  transform: scale(1.15) translateY(-1.5px) !important;
8150:  filter: drop-shadow(0 2px 5px rgba(30, 78, 163, 0.45)) !important;
8240:/* Lux Upgrade v3.0: hide tooltip category to fix overlap */  .gtip-luxury__header{margin-bottom:0!important}
8242:/* Lux Upgrade v3.0: biography card polish - single border */ .biography-hero::after{display:none!important} .biography-hero{border-width:1px!important;box-shadow:0 8px 32px rgba(0,0,0,.06)!important} .biography-portrait{border-width:4px!important;box-shadow:0 4px 16px rgba(0,0,0,.08)!important}
8258:    max-width: 100vw !important;
8495:        background: var(--color-surface, #fdfcf9) !important; z-index: 2 !important;
8559:      .biography-epigraph::before { content: none !important;  content: none !important; 
8639:        background: var(--color-surface, #fdfcf9) !important; z-index: 2 !important;
8753:        background: var(--color-surface, #fdfcf9) !important; z-index: 2 !important;
8864:.article-body p, .article-main p, article p { margin-bottom: 24px !important; }
8865:.article-body p:last-child { margin-bottom: 0 !important; }
